id,name,description
1,Английский язык: начальный уровень (A1),"Изучите основы английского языка с нуля. Базовая грамматика, повседневная лексика, произношение, простые диалоги. Научитесь представляться, заказывать еду, спрашивать дорогу."
2,Основы программирования на Python,"Изучите основы одного из самых популярных языков программирования. Курс охватывает синтаксис, структуры данных, функции и базовые алгоритмы. Подходит для начинающих без опыта программирования."
3,Финансовая грамотность и личные финансы,"Научитесь управлять своими деньгами эффективно. Бюджетирование, инвестиции, кредиты, пенсионное планирование, налоги. Создайте финансовую подушку безопасности."
4,Немецкий язык для начинающих,"Освойте базовый немецкий. Алфавит, произношение, основные времена, базовая лексика для путешествий и повседневного общения. Культурные особенности Германии."
5,"Веб-разработка: HTML, CSS и JavaScript","Научитесь создавать современные веб-сайты с нуля. Освойте HTML для структуры, CSS для стилей и JavaScript для интерактивности. Практические проекты включены."
6,Управление проектами: основы PMI,"Профессиональное управление проектами по стандартам PMI. Жизненный цикл проекта, планирование, управление рисками, коммуникации, закрытие проекта."
7,Испанский язык: разговорная практика,"Развитие навыков устной речи на испанском. Диалоги, ролевые игры, обсуждение актуальных тем, расширение словарного запаса, работа над произношением."
8,Тайм-менеджмент и продуктивность,"Эффективное управление временем и задачами. Методы планирования, приоритизация, борьба с прокрастинацией, работа с энергией, баланс жизни и работы."
9,Китайский язык: иероглифика для начинающих,"Введение в китайскую письменность. Основные иероглифы, ключи, порядок черт, пиньинь, тоны. Базовая грамматика и простые фразы для общения."
10,Основы бухгалтерского учета,"Фундаментальные принципы бухучета. Активы и пассивы, проводки, баланс, отчет о прибылях и убытках, первичная документация, налоговая отчетность."
11,Французский язык: средний уровень (B1),"Углубленное изучение французского. Сложные грамматические конструкции, расширенная лексика, работа с текстами, аудирование, письменная речь."
12,Дизайн-мышление и инновации,"Методология создания инновационных продуктов. Эмпатия к пользователю, генерация идей, прототипирование, тестирование, итеративный подход."
13,Итальянский язык: путешествия и культура,"Практический курс для путешественников. Лексика для отелей, ресторанов, транспорта, покупок. История и культура Италии, итальянская кухня."
14,Машинное обучение для бизнеса,"Применение ML в бизнес-процессах. Предсказательная аналитика, сегментация клиентов, оптимизация цен, детекция мошенничества. Кейсы из реальных компаний."
15,Публичные выступления и ораторское мастерство,"Научитесь выступать уверенно перед аудиторией. Структура презентации, работа с голосом, невербальная коммуникация, управление волнением, вовлечение слушателей."
16,Японский язык: азбуки хирагана и катакана,"Освоение японской письменности. Две азбуки, правила чтения, базовая грамматика, вежливая речь, культурный контекст общения."
17,Digital Marketing: стратегия и тактика,"Комплексный подход к цифровому маркетингу. SEO, контекстная реклама, email-маркетинг, SMM, контент-стратегия, веб-аналитика, воронка продаж."
18,Корейский язык для начинающих,"Введение в корейский язык. Алфавит хангыль, базовая грамматика, повседневная лексика, основы этикета, введение в K-культуру."
19,Критическое мышление и логика,"Развитие аналитических способностей. Распознавание логических ошибок, анализ аргументов, работа с информацией, принятие обоснованных решений."
20,Португальский язык: бразильский вариант,"Бразильский португальский для общения. Произношение, базовая грамматика, разговорные фразы, культурные особенности Бразилии."
21,HR и управление персоналом,"Современные HR-практики. Рекрутинг, адаптация, мотивация, оценка персонала, развитие корпоративной культуры, работа с конфликтами."
22,Турецкий язык: основы,"Базовый курс турецкого языка. Алфавит, грамматические основы, агглютинативная структура, повседневная лексика, турецкая культура."
23,Предпринимательство: от идеи до запуска,"Создание собственного бизнеса пошагово. Генерация идей, бизнес-план, поиск финансирования, юридические аспекты, маркетинг, масштабирование."
24,Арабский язык: алфавит и основы,"Введение в арабский язык. Алфавит, правила чтения, базовая грамматика, простые фразы, культурный контекст арабского мира."
25,Фотография: от любителя к профессионалу,"Искусство фотографии. Основы экспозиции, композиция, работа со светом, жанры фотографии, обработка в Lightroom, создание портфолио."
26,Польский язык для начинающих,"Основы польского языка. Алфавит, произношение, базовая грамматика, славянские особенности, повседневная лексика, польская культура."
27,Копирайтинг и контент-маркетинг,"Создание продающих текстов. Заголовки, структура текста, УТП, работа с возражениями, SEO-копирайтинг, сторителлинг, контент-стратегия."
28,Чешский язык: разговорный курс,"Практический чешский для общения. Грамматические основы, разговорная лексика, отличия от русского, культура Чехии."
29,Анализ данных для принятия решений,"Data-driven подход в бизнесе. Сбор данных, визуализация, статистический анализ, A/B тесты, создание дашбордов, презентация инсайтов."
30,Греческий язык: древний и современный,"Введение в греческий язык. Алфавит, базовая грамматика, лексика, связь с древнегреческим, культура Греции."
31,SMM: продвижение в социальных сетях,"Эффективная работа в соцсетях. Контент-планирование, таргетированная реклама, работа с сообществом, аналитика, тренды, кейсы."
32,Иврит для начинающих,"Основы современного иврита. Алфавит, письмо справа налево, базовая грамматика, повседневные фразы, культура Израиля."
33,Эмоциональный интеллект и soft skills,"Развитие эмоционального интеллекта. Самосознание, эмпатия, управление эмоциями, межличностные отношения, разрешение конфликтов."
34,Нидерландский язык: базовый курс,"Голландский язык для начинающих. Произношение, грамматические основы, базовая лексика, культура Нидерландов и Бельгии."
35,UX/UI дизайн: создание интерфейсов,"Проектирование пользовательских интерфейсов. Исследование пользователей, прототипирование, юзабилити-тестирование, визуальный дизайн, Figma."
36,Шведский язык для начинающих,"Основы шведского языка. Алфавит, произношение, базовая грамматика, повседневная лексика, скандинавская культура."
37,Инвестиции в акции и облигации,"Фондовый рынок для начинающих инвесторов. Типы ценных бумаг, фундаментальный анализ, диверсификация, стратегии инвестирования, риски."
38,Хинди: введение в язык,"Основы языка хинди. Алфавит деванагари, базовая грамматика, повседневная лексика, культура Индии, болливудское кино."
39,Видеомонтаж и создание контента,"Создание видео для YouTube и социальных сетей. Adobe Premiere Pro, монтаж, цветокоррекция, звук, сторителлинг, форматы контента."
40,Норвежский язык: базовый уровень,"Введение в норвежский язык. Два варианта письменности, произношение, грамматические основы, культура Норвегии."
41,Product Management: создание продуктов,"Профессия продуктового менеджера. Исследование рынка, определение MVP, работа с командой, метрики, приоритизация, роадмап."
42,Финский язык для начинающих,"Основы финского языка. Сложная грамматика, падежи, произношение, базовая лексика, финская культура и сауна."
43,Креативное письмо и сторителлинг,"Искусство создания историй. Сюжет, персонажи, диалоги, стили повествования, жанры, редактура, публикация произведений."
44,Вьетнамский язык: основы,"Введение во вьетнамский язык. Тональная система, алфавит, базовая грамматика, повседневные фразы, вьетнамская культура."
45,SEO-продвижение сайтов,"Поисковая оптимизация от А до Я. Техническое SEO, контент-оптимизация, линкбилдинг, локальное SEO, аналитика, инструменты."
46,Венгерский язык: базовый курс,"Основы венгерского языка. Агглютинативная структура, падежи, произношение, базовая лексика, культура Венгрии."
47,Графический дизайн в Adobe Illustrator,"Векторная графика для дизайнеров. Инструменты Illustrator, логотипы, иллюстрации, типографика, паттерны, подготовка к печати."
48,Индонезийский язык для начинающих,"Простой азиатский язык для изучения. Латинский алфавит, базовая грамматика, повседневная лексика, культура Индонезии."
49,Управление стрессом и психологическое здоровье,"Техники управления стрессом. Майндфулнес, дыхательные практики, когнитивные техники, работа с тревогой, баланс и восстановление."
50,Румынский язык: основы,"Романский язык восточной Европы. Латинский алфавит, базовая грамматика, лексика, особенности произношения, румынская культура."
51,E-commerce: создание интернет-магазина,"Запуск онлайн-торговли. Выбор ниши, платформы, логистика, маркетинг, работа с клиентами, масштабирование продаж."
52,Тайский язык: разговорный курс,"Практический тайский для путешествий. Тональная система, алфавит, разговорные фразы, культура Таиланда, этикет."
53,Лидерство и управление командой,"Развитие лидерских качеств. Стили лидерства, мотивация команды, делегирование, обратная связь, развитие сотрудников."
54,Датский язык для начинающих,"Основы датского языка. Особое произношение, грамматика, базовая лексика, скандинавская культура, hygge."
55,3D-моделирование в Blender,"Создание трехмерной графики. Интерфейс Blender, моделирование, текстурирование, освещение, рендеринг, анимация."
56,Персидский язык (фарси): основы,"Введение в персидский язык. Арабская вязь, направление письма, базовая грамматика, лексика, персидская культура и поэзия."
57,Agile и Scrum: гибкие методологии,"Современное управление проектами. Принципы Agile, фреймворк Scrum, спринты, ретроспективы, Kanban, масштабирование."
58,Болгарский язык: разговорная практика,"Практический болгарский. Кириллица, славянская грамматика, разговорные фразы, культура Болгарии."
59,Кулинария: основы и техники,"Базовые кулинарные навыки. Работа с ножом, термическая обработка, соусы, выпечка, сервировка, кухни мира."
60,Малайский язык для начинающих,"Основы малайского языка. Латинский алфавит, простая грамматика, базовая лексика, культура Малайзии."
61,Excel для бизнес-аналитики,"Продвинутая работа с Excel. Сводные таблицы, формулы, Power Query, макросы VBA, визуализация данных, автоматизация."
62,Словацкий язык: основы,"Введение в словацкий язык. Славянская грамматика, произношение, базовая лексика, культура Словакии."
63,Йога и медитация для начинающих,"Практика йоги и осознанности. Базовые асаны, дыхательные техники, медитация, философия йоги, здоровье и гибкость."
64,Эстонский язык для начинающих,"Основы эстонского языка. Финно-угорская группа, сложная грамматика, произношение, базовая лексика, эстонская культура."
65,Нейромаркетинг и психология продаж,"Психологические триггеры в маркетинге. Принятие решений, поведенческая экономика, нейробиология покупок, практическое применение."
66,Литовский язык: базовый курс,"Введение в литовский язык. Балтийская группа, архаичная грамматика, базовая лексика, культура Литвы."
67,Музыкальная теория и сольфеджио,"Основы музыкальной грамоты. Нотация, интервалы, аккорды, ритм, гармония, развитие слуха, чтение с листа."
68,Латышский язык для начинающих,"Основы латышского языка. Балтийская группа, грамматические особенности, произношение, базовая лексика, латышская культура."
69,Блокчейн и криптовалюты,"Технология распределенного реестра. Принципы блокчейна, Bitcoin, Ethereum, смарт-контракты, DeFi, NFT, инвестиции."
70,Словенский язык: разговорная практика,"Практический словенский. Славянская грамматика, двойственное число, произношение, культура Словении."
71,Иллюстрация: от эскиза до арта,"Создание иллюстраций. Композиция, перспектива, цвет, свет и тень, стили, цифровая иллюстрация, портфолио."
72,Сербский язык: основы,"Введение в сербский язык. Кириллица и латиница, славянская грамматика, базовая лексика, культура Сербии."
73,Продажи B2B: стратегии и техники,"Корпоративные продажи. Работа с ЛПР, длинный цикл сделки, презентации, работа с возражениями, CRM, KPI."
74,Хорватский язык для начинающих,"Основы хорватского языка. Латинский алфавит, славянская грамматика, базовая лексика, адриатическая культура."
75,Астрология: введение в науку о звездах,"Основы западной астрологии. Знаки зодиака, планеты, дома, аспекты, натальная карта, транзиты, интерпретация."
76,Албанский язык: базовый курс,"Введение в албанский язык. Латинский алфавит, особая грамматика, произношение, базовая лексика, культура Албании."
77,Право для предпринимателей,"Юридические основы бизнеса. Регистрация компаний, договоры, интеллектуальная собственность, трудовое право, налоги, споры."
78,Каталанский язык: основы,"Романский язык Каталонии. Произношение, базовая грамматика, лексика, каталонская культура и идентичность."
79,Нутрициология и здоровое питание,"Наука о питании. Макро- и микронутриенты, метаболизм, составление рациона, мифы о еде, персонализация питания."
80,Баскский язык для начинающих,"Уникальный изолированный язык Европы. Эускара, сложная грамматика, базовая лексика, баскская культура."
81,Архитектура и дизайн интерьера,"Основы проектирования пространств. Планировка, стили, материалы, освещение, цвет, эргономика, 3D-визуализация."
82,Ирландский язык (гэльский): введение,"Кельтский язык Ирландии. Особая орфография, грамматика, базовая лексика, ирландская культура и мифология."
83,Переговоры и искусство убеждения,"Эффективные переговоры. Подготовка, стратегии, тактики, работа с конфликтами, win-win подход, манипуляции и защита."
84,Валлийский язык: основы,"Кельтский язык Уэльса. Мутации согласных, грамматика, произношение, базовая лексика, валлийская культура."
85,Создание подкастов: от идеи до эфира,"Производство аудиоконтента. Концепция, оборудование, запись, монтаж, продвижение, монетизация, работа с гостями."
86,Латынь: классический язык,"Основы латинского языка. Грамматика, склонения, спряжения, чтение текстов, влияние на современные языки."
87,Кросс-культурная коммуникация,"Работа в международной среде. Культурные различия, стили коммуникации, деловой этикет, адаптация, конфликты."
88,Эсперанто: международный язык,"Искусственный язык для международного общения. Простая грамматика, логичная структура, базовая лексика."
89,Гейм-дизайн: создание игр,"Проектирование игровых механик. Геймплей, баланс, нарратив, монетизация, прототипирование, тестирование."
90,Санскрит: древний язык Индии,"Классический язык индийской культуры. Деванагари, грамматика, чтение мантр, связь с индуизмом и буддизмом."
91,Бренд-менеджмент и позиционирование,"Создание и управление брендом. Идентичность, ценности, позиционирование, архитектура бренда, коммуникации, защита."
92,Киносъемка и режиссура,"Искусство создания фильмов. Сценарий, раскадровка, работа с актерами, операторское мастерство, монтаж, звук."
93,Экологичный образ жизни,"Осознанное потребление и экология. Zero waste, устойчивое развитие, энергоэффективность, ответственный выбор."
94,Стратегическое планирование в бизнесе,"Разработка стратегии компании. Анализ рынка, конкурентов, SWOT, стратегические цели, реализация, контроль."
95,Кинетическая типографика и моушн-дизайн,"Анимация текста и графики. After Effects, принципы движения, тайминг, композиция, создание роликов для соцсетей."
96,Винология и сомелье,"Искусство вина. Виноградарство, производство, регионы, дегустация, сочетание с едой, сервировка, винная карта."
97,Бизнес-аналитика и Power BI,"Визуализация бизнес-данных. Power BI, создание отчетов, дашборды, DAX, интеграция с источниками данных."
98,История искусств: от античности до современности,"Путешествие через эпохи искусства. Живопись, скульптура, архитектура, основные течения, великие мастера, анализ произведений."
99,Краудфандинг и альтернативное финансирование,"Привлечение инвестиций через платформы. Kickstarter, подготовка кампании, маркетинг, работа с сообществом, выполнение обязательств."
100,Философия: введение в основные течения,"Великие философские идеи. Античная философия, экзистенциализм, рационализм, этика, эпистемология, современная философия."
